Game Turn, Player, BY TYPE: Tiles, Buildings, Districts, Population, Outgoing Trade Routes, TOURISM, Diplo Victory, BALANCE: Favor, LIFETIME: Favor, CO2 Per Turn
19, CIVILIZATION_KONGO, 26, 17, 0, 12, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_OTTOMAN, 18, 14, 1, 15, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_NUBIA, 25, 15, 1, 12, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_KHMER, 13, 12, 1, 4, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_HUNGARY, 9, 14, 0, 4, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_GERMANY, 27, 15, 0, 12, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_MONGOLIA, 26, 16, 0, 14, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_ROME, 20, 18, 0, 8, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_SUMERIA, 26, 12, 0, 12, 0, 2, 0, 0, 0, 0
19, CIVILIZATION_MEXICO_CITY, 7, 10, 0, 9, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_NAN_MADOL, 7, 10, 0, 6, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_BOLOGNA, 9, 11, 0, 6, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_AKKAD, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_JAKARTA, 7, 10, 0, 4, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_VALLETTA, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_BABYLON, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_GENEVA, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_ANTIOCH, 7, 12, 0, 9, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_LA_VENTA, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_CAHOKIA, 9, 12, 0, 4, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_ANTANANARIVO, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_VILNIUS, 8, 10, 0, 6, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_GRANADA, 7, 11, 0, 4, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_KABUL, 8, 10, 0, 6, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_ZANZIBAR, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_MOHENJO_DARO, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_LISBON, 7, 10, 0, 4, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_KANDY, 7, 10, 0, 6, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_NGAZARGAMU, 7, 10, 0, 4, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_HONG_KONG, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_BRUSSELS, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_KONGO, 48, 38, 1, 16, 3, 0, 0, 24, 24, 0
20, CIVILIZATION_KONGO, 27, 17, 0, 10, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_OTTOMAN, 18, 14, 1, 15, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_NUBIA, 25, 17, 1, 12, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_KHMER, 13, 12, 1, 4, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_HUNGARY, 9, 14, 0, 4, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_GERMANY, 27, 15, 0, 10, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_MONGOLIA, 26, 16, 0, 14, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_ROME, 20, 18, 0, 10, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_SUMERIA, 26, 12, 0, 12, 0, 2, 0, 0, 0, 0
20, CIVILIZATION_MEXICO_CITY, 7, 10, 0, 9, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_NAN_MADOL, 7, 10, 0, 6, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_BOLOGNA, 9, 11, 0, 6, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_AKKAD, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_JAKARTA, 7, 10, 0, 6, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_VALLETTA, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_BABYLON, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_GENEVA, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_ANTIOCH, 7, 12, 0, 9, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_LA_VENTA, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_CAHOKIA, 9, 12, 0, 6, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_ANTANANARIVO, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_VILNIUS, 8, 12, 0, 6, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_GRANADA, 7, 11, 0, 4, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_KABUL, 8, 10, 0, 9, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_ZANZIBAR, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_MOHENJO_DARO, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_LISBON, 7, 10, 0, 4, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_KANDY, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_NGAZARGAMU, 7, 10, 0, 4, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_HONG_KONG, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_BRUSSELS, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_KONGO, 49, 38, 1, 19, 3, 0, 0, 26, 26, 0
21, CIVILIZATION_KONGO, 27, 19, 0, 10, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_OTTOMAN, 22, 20, 1, 15, 0, 2, 0, 0, 0, 0
21, CIVILIZATION_NUBIA, 25, 17, 1, 12, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_KHMER, 13, 18, 1, 4, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_HUNGARY, 9, 14, 0, 4, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_GERMANY, 27, 15, 0, 12, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_MONGOLIA, 26, 16, 0, 14, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_ROME, 20, 18, 0, 10, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_SUMERIA, 26, 13, 0, 12, 0, 2, 0, 0, 0, 0
21, CIVILIZATION_MEXICO_CITY, 7, 10, 0, 9, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_NAN_MADOL, 7, 10, 0, 6, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_BOLOGNA, 9, 11, 0, 9, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_AKKAD, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_JAKARTA, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_VALLETTA, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_BABYLON, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_GENEVA, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_ANTIOCH, 7, 12, 0, 9, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_LA_VENTA, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_CAHOKIA, 9, 12, 0, 6, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_ANTANANARIVO, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_VILNIUS, 8, 12, 0, 6, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_GRANADA, 7, 11, 0, 4, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_KABUL, 8, 10, 0, 9, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_ZANZIBAR, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_MOHENJO_DARO, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_LISBON, 7, 10, 0, 4, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_KANDY, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_NGAZARGAMU, 7, 10, 0, 4, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_HONG_KONG, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_BRUSSELS, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
21, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_KONGO, 51, 38, 1, 19, 3, 0, 0, 28, 28, 0
22, CIVILIZATION_KONGO, 28, 20, 0, 10, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_OTTOMAN, 22, 22, 1, 15, 0, 2, 0, 0, 0, 0
22, CIVILIZATION_NUBIA, 25, 17, 1, 14, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_KHMER, 13, 18, 1, 4, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_HUNGARY, 10, 14, 0, 4, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_GERMANY, 27, 17, 0, 12, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_MONGOLIA, 27, 18, 0, 14, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_ROME, 20, 18, 0, 10, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_SUMERIA, 27, 13, 0, 15, 0, 2, 0, 0, 0, 0
22, CIVILIZATION_MEXICO_CITY, 7, 10, 0, 9, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_NAN_MADOL, 7, 10, 0, 9, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_BOLOGNA, 9, 11, 0, 9, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_AKKAD, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_JAKARTA, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_VALLETTA, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_BABYLON, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_GENEVA, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_ANTIOCH, 7, 12, 0, 9, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_LA_VENTA, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_CAHOKIA, 9, 12, 0, 6, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_ANTANANARIVO, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_VILNIUS, 8, 12, 0, 6, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_GRANADA, 7, 11, 0, 4, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_KABUL, 8, 12, 0, 9, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_ZANZIBAR, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_MOHENJO_DARO, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_LISBON, 7, 10, 0, 4, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_KANDY, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_NGAZARGAMU, 7, 10, 0, 4, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_HONG_KONG, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_BRUSSELS, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
22, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_KONGO, 62, 46, 2, 21, 3, 0, 0, 30, 30, 0
23, CIVILIZATION_KONGO, 29, 20, 0, 10, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_OTTOMAN, 22, 22, 1, 18, 0, 2, 0, 0, 0, 0
23, CIVILIZATION_NUBIA, 28, 23, 1, 14, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_KHMER, 13, 18, 1, 4, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_HUNGARY, 10, 14, 0, 4, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_GERMANY, 28, 17, 0, 12, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_MONGOLIA, 28, 18, 0, 14, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_ROME, 20, 18, 0, 10, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_SUMERIA, 27, 13, 0, 15, 0, 2, 0, 0, 0, 0
23, CIVILIZATION_MEXICO_CITY, 7, 11, 0, 9, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_NAN_MADOL, 7, 10, 0, 9, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_BOLOGNA, 9, 11, 0, 9, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_AKKAD, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_JAKARTA, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_VALLETTA, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_BABYLON, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_GENEVA, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_ANTIOCH, 7, 12, 0, 9, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_LA_VENTA, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_CAHOKIA, 9, 12, 0, 6, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_ANTANANARIVO, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_VILNIUS, 8, 12, 0, 6, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_GRANADA, 7, 11, 0, 4, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_KABUL, 8, 12, 0, 9, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_ZANZIBAR, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_MOHENJO_DARO, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_LISBON, 7, 10, 0, 4, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_KANDY, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_NGAZARGAMU, 7, 10, 0, 4, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_HONG_KONG, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_BRUSSELS, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
23, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_KONGO, 62, 46, 2, 23, 3, 0, 0, 32, 32, 0
24, CIVILIZATION_KONGO, 36, 20, 0, 14, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_OTTOMAN, 23, 22, 1, 18, 0, 10, 0, 0, 0, 0
24, CIVILIZATION_NUBIA, 28, 23, 1, 14, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_KHMER, 13, 19, 1, 4, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_HUNGARY, 10, 14, 0, 4, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_GERMANY, 28, 17, 1, 12, 3, 0, 0, 0, 0, 0
24, CIVILIZATION_MONGOLIA, 29, 18, 0, 14, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_ROME, 20, 18, 0, 10, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_SUMERIA, 28, 15, 0, 17, 0, 2, 0, 0, 0, 0
24, CIVILIZATION_MEXICO_CITY, 7, 11, 0, 9, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_NAN_MADOL, 7, 10, 0, 9, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_BOLOGNA, 9, 11, 0, 9, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_AKKAD, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_JAKARTA, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_VALLETTA, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_BABYLON, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_GENEVA, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_ANTIOCH, 7, 12, 0, 9, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_LA_VENTA, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_CAHOKIA, 9, 12, 0, 6, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_ANTANANARIVO, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_VILNIUS, 8, 12, 0, 6, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_GRANADA, 7, 11, 0, 4, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_KABUL, 8, 12, 0, 9, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_ZANZIBAR, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_MOHENJO_DARO, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_LISBON, 7, 10, 0, 4, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_KANDY, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_NGAZARGAMU, 7, 10, 0, 4, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_HONG_KONG, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_BRUSSELS, 8, 12, 0, 6, 0, 0, 0, 0, 0, 0
24, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_KONGO, 64, 50, 3, 28, 3, 0, 0, 34, 34, 0
25, CIVILIZATION_KONGO, 36, 20, 0, 16, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_OTTOMAN, 23, 28, 2, 18, 0, 10, 0, 0, 0, 0
25, CIVILIZATION_NUBIA, 28, 23, 1, 17, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_KHMER, 14, 19, 1, 4, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_HUNGARY, 10, 14, 0, 4, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_GERMANY, 36, 17, 1, 14, 3, 0, 0, 0, 0, 0
25, CIVILIZATION_MONGOLIA, 36, 18, 0, 16, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_ROME, 20, 18, 0, 10, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_SUMERIA, 28, 15, 0, 14, 0, 2, 0, 0, 0, 0
25, CIVILIZATION_MEXICO_CITY, 7, 11, 0, 9, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_NAN_MADOL, 7, 12, 0, 9, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_BOLOGNA, 9, 11, 0, 9, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_AKKAD, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_JAKARTA, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_VALLETTA, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_BABYLON, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_GENEVA, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_ANTIOCH, 7, 12, 0, 9, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_LA_VENTA, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_CAHOKIA, 9, 12, 0, 6, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_ANTANANARIVO, 7, 12, 0, 4, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_VILNIUS, 8, 12, 0, 6, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_GRANADA, 7, 11, 0, 4, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_KABUL, 8, 12, 0, 9, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_ZANZIBAR, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_MOHENJO_DARO, 8, 12, 0, 4, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_LISBON, 7, 10, 0, 4, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_KANDY, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_NGAZARGAMU, 7, 11, 0, 4, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_HONG_KONG, 7, 12, 0, 6, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_BRUSSELS, 8, 12, 0, 6, 0, 0, 0, 0, 0, 0
25, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
26, CIVILIZATION_KONGO, 71, 54, 3, 30, 3, 0, 0, 36, 36, 0
